-1.854256424642261760e-06,1.274057667975871286e-07,-1.448892775103093605e-06,-3.025943448125398003e-07,-3.340075466247556125e-06,2.035053972144373918e-05,-2.149471435830327252e-05,4.034020920395739209e-06,1.367883477511146430e-05,-9.750267814639807166e-06
-9.254855512916850520e-08,-2.486226583877995749e-08,-5.309177053595850524e-08,-2.360751868311078951e-07,-2.546748353901921389e-07,-1.458387324131980709e-07,-4.057877686667144948e-08,2.943223433653478110e-06,-1.498928062592553333e-07,-1.945660504389142760e-06
3.819441261469400118e-06,3.577468478759262285e-07,-1.219083854610761775e-06,-5.770249721458640056e-06,-2.909827758029801936e-05,-8.050767186490048624e-06,-1.452812323429415853e-06,1.122984465550491110e-04,-4.621543896177959631e-06,-6.626290010192949741e-05
-1.017156508594267697e-05,-1.198165894635116920e-06,-6.846210186275888886e-06,2.243818223910211173e-06,-1.496811162269309173e-04,-2.197287788906041281e-05,-5.005699217786400855e-06,4.385004789471795843e-04,-2.298274328837844553e-05,-2.228859193820798847e-04
-4.830846801734393388e-05,-2.284398091532988340e-05,-3.672672917956105884e-05,1.940310826728744594e-04,-2.037724278814831609e-04,-1.601077607937576811e-04,-8.910590635214967186e-05,7.606737128985245145e-04,-6.595881527920357114e-05,-3.278807071525701822e-04
-2.967402179033833609e-04,-4.104063916418360276e-05,-1.775514598015955287e-04,5.454710587542301687e-05,-3.057089362317626561e-04,-1.268527164568930782e-04,-1.554625220187438341e-04,9.849870466582370549e-04,1.670643572121085509e-04,-1.032420181692073616e-04
-2.985503687779273775e-04,-1.514549719784638647e-04,-3.978769496580738282e-04,-5.111899042159260935e-04,-2.349523933912440554e-04,3.065894237496487752e-05,-1.112052233111025503e-04,5.635036003742582584e-04,4.926349889125560509e-04,6.184322796709604666e-04
-6.335070140703922897e-05,-3.430908074641562445e-04,-8.843936566991225179e-04,-8.960508407281548605e-04,-1.181275926658374161e-04,5.667236452882630244e-04,-1.671796633453835119e-05,1.841139976069553136e-04,7.006869233226577579e-04,8.702069990809738718e-04
4.634494679263346568e-05,-4.228897663780969659e-04,-1.325524112023104134e-03,-1.366714709403413393e-03,1.602801388189034788e-04,5.750608995575904854e-04,3.252071301719579484e-04,2.859774540396878761e-04,1.033173716921399928e-03,6.890843015024409246e-04
-2.954076786140119411e-05,-5.134829456718698060e-04,-1.443936126718147091e-03,-1.568968123200318449e-03,5.588794740789242025e-04,7.355550600188499573e-04,1.807442663596723991e-04,8.698291847185560667e-05,9.473208556706790365e-04,1.046445388851752027e-03
-2.345877736413747808e-04,-6.741643106823539669e-04,-1.578003349586821862e-03,-1.380141513665794238e-03,9.607777338494694801e-04,6.088187234847425040e-04,2.889833208884033948e-04,3.654699747775981512e-04,9.349165982861906005e-04,7.079305962899410960e-04
-1.941905762452659232e-04,-6.305619444712442373e-04,-1.938311323411026762e-03,-1.155315911313138091e-03,1.043869952533641593e-03,6.693694799364252991e-04,1.514084449907448116e-04,4.767139629469816756e-04,6.886607258934896413e-04,8.883571891393856777e-04
-4.399212592375031054e-05,-6.752655451131491524e-04,-1.937131229503671632e-03,-7.577795011356385033e-04,9.504117566219109220e-04,9.275120249237332358e-04,-2.810112646530235259e-05,3.057887147817754691e-04,4.191371446256419563e-04,8.394198871884533389e-04
-1.532633490140277745e-04,-3.324296977748348453e-04,-2.161501725122292640e-03,-3.902500389401804249e-04,9.783958507424835808e-04,1.278706338624065316e-03,2.187695662344549730e-04,-3.340749888598539322e-05,6.401815053715835318e-04,-4.520095123526828918e-05
-2.091065292222635057e-04,7.917982639612568480e-04,-2.355065205805597327e-03,3.433309061133394519e-04,-1.262110907419288896e-03,1.571619826409731240e-03,2.214116314862136332e-04,2.132914403027735448e-04,9.951160894540527716e-04,-3.102855152802247809e-04
-1.054088951198589195e-03,2.421501828171311425e-03,-1.720451752141941406e-03,8.001059818578251442e-04,-2.009659533393691640e-03,5.087582405737075446e-04,-7.440950954992893137e-04,8.065686341519533002e-04,9.743633611173684386e-04,1.699728636134767976e-05
-1.651597718594800509e-03,2.337612309251638817e-03,-1.124901442240362152e-03,6.792782448396508972e-04,-4.277389613424937187e-05,-3.286728507819775425e-04,-1.585069578718750587e-03,1.548771748783255237e-03,-1.937552187150786722e-04,3.611084023106697085e-04
-1.516905617536796038e-03,7.390904689077127613e-04,-5.623261073295977202e-04,2.679391565778913020e-04,1.029288707945214118e-03,-5.804822463897161416e-04,-1.123046452902757772e-03,1.777620353567282161e-03,-6.892871401534346638e-04,6.581088773142004756e-04
-4.681627275642014259e-04,-1.407298239099024891e-04,-6.768748447084423515e-04,6.445729674404653518e-04,4.792447585046099592e-04,-8.261297409894360335e-04,-1.033715487195977075e-03,1.485780370885932122e-03,-5.688076936382068264e-04,1.104822221175158145e-03
6.091681508934896411e-06,-3.192481085407650296e-04,-3.184784690348612117e-04,5.836927520963861677e-04,-1.663312093240516397e-04,-9.535521928693661831e-04,-8.713709333153139228e-04,1.424090487414027793e-03,-2.138139480962463217e-04,8.289199401612538714e-04
3.835120604451789966e-04,-6.480433926366606541e-04,2.062880921340538593e-04,6.590279990525128818e-04,-1.643514195598786733e-04,-1.451630494189448239e-03,-6.900220135835905119e-04,7.984418569147637510e-04,6.985801714340629054e-05,8.369192942796643180e-04
4.805076839013750650e-04,-6.960560695763559798e-04,-1.368075881983603999e-04,5.883095976762905879e-04,-4.746899694490482545e-04,-1.824138696920956379e-03,-4.535819023489096697e-04,8.501517207579508805e-04,2.872325870985714224e-04,1.379072637059442809e-03
6.752735219171334237e-04,-5.672558442468096304e-04,-1.277146254453664139e-04,-2.286941807255928462e-04,-4.090550270418264259e-04,-1.609698108862520462e-03,-2.169329284485807082e-05,7.667726380458089871e-04,5.110520456556407387e-04,1.011012873548393712e-03
9.497572469290893387e-04,-4.294558178782363557e-04,-2.912019216124591922e-04,-3.312593392710853814e-04,-5.033216689477119357e-04,-1.473581543940668181e-03,1.771548625633167303e-04,4.351798073118471493e-04,9.774096768681843784e-04,4.893186979777248589e-04
1.177319785552766737e-03,-3.106340429199705910e-04,-3.596180510626271337e-04,-3.803943677357107963e-04,-7.441102973262963714e-04,-4.891376925534325192e-04,4.917260959634689975e-04,-1.774997544198733223e-04,9.085817123033662407e-04,-1.162333878016919735e-04
6.852041968199945685e-04,-2.135402997721952314e-04,-1.703945729810702055e-04,-2.522158496110193113e-04,-5.432690482968361269e-04,5.522542300054991997e-04,-5.134071086977934520e-07,-2.635824633541675871e-04,5.589088840322837875e-04,-3.528516697337909409e-04
-1.975857950870198089e-04,-7.821862492485462360e-05,7.636143201932474290e-05,-2.305607075993065428e-05,-2.446289663247532237e-04,1.032807435434403981e-03,-3.544141662582023537e-04,-8.879831028822134488e-05,4.848568598335794118e-05,-1.709526197941025553e-04
-8.479574107571277600e-05,-2.528874776437893952e-05,1.324543802532161379e-05,-5.202876605761788749e-06,-3.467757854220522519e-05,2.881435150861911296e-04,-1.711207970940381009e-04,-2.681625331596710534e-05,9.664373558462663295e-05,-5.013069429807531351e-05
-1.207258509672132307e-06,2.558483172217579990e-06,-4.213446847575850873e-07,-1.395464731698015644e-07,-1.686268768184305531e-06,1.097578610488854138e-05,-1.207337376314068636e-05,-2.685870515912550804e-06,9.036979654825312623e-06,-4.357586217094383062e-06
-2.349967180247485153e-08,-8.562318054503016219e-09,-2.428388366414872030e-08,-7.296930233780540171e-08,-4.429431512092366492e-08,-3.644142844093394527e-08,-1.273391381097124295e-08,2.553325553111858347e-06,-6.382479000126445806e-08,-2.266715929878832589e-06
-6.417437306510440873e-07,-2.807739984175363576e-07,-4.674427336537331166e-07,-6.625288344952745178e-06,-3.624137831794685578e-05,-8.976661882394038422e-06,-1.227007025757264854e-06,1.093160769345987961e-04,-2.861448032566020024e-06,-5.199433286825957132e-05
-7.910351779271469180e-06,-2.014642571286835110e-06,-2.469609055919366553e-06,-2.083561857859812330e-05,-1.282964800214854710e-04,-1.849322006399205077e-05,-3.821035251940386566e-06,4.009733637374814845e-04,-1.461847825419662598e-05,-2.025139281607910946e-04
-5.808081683563370498e-05,-3.616685580289837127e-06,-1.290259967532155611e-04,-2.489261918384880508e-06,-2.423624937129005943e-04,-6.771447183288039305e-05,-7.168893890838717701e-05,7.905507042945856492e-04,1.153418954476891513e-05,-2.271062282976631943e-04
-3.050214935716376546e-04,-2.913589612666738544e-06,-3.943476111185485310e-04,-1.801277525374846979e-04,-3.565843924754818692e-04,2.915567845371041912e-05,-1.867314081102170462e-04,9.263311669956416717e-04,7.673374481877616590e-05,3.935056571579068074e-04
-1.404989609111458417e-04,-1.065632420950103962e-04,-1.133136247191312207e-03,-6.768528476977555544e-04,-1.090532588548796572e-04,2.426793036900083472e-04,1.395176331970609557e-05,4.986737640041298590e-04,4.155262585212614649e-04,9.952734672150000562e-04
2.917666320964031035e-04,-1.713768802586189193e-04,-1.986833541058688219e-03,-1.136430972263421805e-03,3.356005683142106589e-04,7.155841159220987548e-04,3.790969134435323920e-04,9.886078045080997495e-05,4.060704616449706977e-04,1.067661921708701897e-03
2.369618577270292100e-04,-2.236403317649538814e-04,-2.304997905706687202e-03,-1.318746654586998301e-03,8.623495986862547528e-04,5.896591116365232409e-04,5.332497483102752525e-04,4.079270073460163591e-04,5.235997475625397838e-04,6.936378207900005142e-04
-7.689037802973469664e-06,-3.971395998591747772e-04,-1.837663918153897326e-03,-1.184171245654893701e-03,1.132111665222954077e-03,3.882255222817655423e-04,3.967463748679347208e-04,5.327961067050742327e-04,2.365519382447496262e-04,7.402321941484574664e-04
-7.984090799547624616e-05,-5.747818656494080693e-04,-1.803713865625848102e-03,-5.693145585637812917e-04,1.048344229484860684e-03,1.067168545494754251e-04,4.777100522163253986e-04,1.263955796392970488e-04,3.607226112206723891e-04,9.077618707238791591e-04
4.809912480536360251e-05,-9.957922719066312264e-04,-1.899814204568668098e-03,-5.736599912532581910e-05,1.471396123324542884e-03,7.643102684310168135e-04,2.307362262681542456e-04,-1.570281020252703680e-04,-1.930022281218402990e-04,7.884610629186576550e-04
8.445240581076938482e-05,-1.278912798040721501e-03,-1.837295146078992292e-03,-2.039101363356458614e-04,1.910849534844305617e-03,1.260730227936317444e-03,5.738373660804529540e-04,-6.121581336771165930e-04,-1.705533737762444848e-04,2.729600532368691660e-04
1.838664464041426594e-04,-5.012233324313235391e-04,-1.905950136577962487e-03,1.938485336328051988e-04,1.658998329107414784e-03,1.455278134079679604e-03,6.557885253682165178e-04,-1.578769938111966413e-03,4.361859212073935285e-04,-5.980224826784034595e-04
-4.632520408943425886e-04,9.872271600803780162e-04,-1.786294495953986115e-03,5.595739776304125548e-04,-3.993391135929921288e-04,1.340240206730840050e-03,2.912143397246708468e-04,-1.838701408269686382e-03,1.294374301339480541e-03,1.495707320522460647e-05
-1.703576250171450011e-03,2.960521699250777319e-03,-1.478596242818833390e-03,1.089645609693348305e-03,-1.128900717299648237e-03,1.229481464048146251e-04,-8.008377871612833024e-04,-6.665343404015602229e-04,8.556329693917222182e-04,7.496969131121141317e-04
-2.228576298996902232e-03,2.079642866646410054e-03,-1.331059165726879590e-03,5.176179437376875539e-04,5.100542637568061290e-04,-5.312485862418821940e-04,-9.372036640292550356e-04,8.111970207132496299e-04,1.804098242854900705e-04,9.291657958552713590e-04
-2.002451715187641024e-03,4.414113041650937798e-04,-1.013636865657625927e-03,3.509763045026057155e-04,1.263378554486098426e-03,-1.210081524376260299e-03,-3.297377097623992756e-04,1.502372606756621591e-03,-4.800341537283190203e-05,1.045772460446340929e-03
-8.843677404763295022e-04,3.126168406604048442e-05,-8.979443880662832302e-04,3.702836443088680369e-04,4.682676450283932410e-04,-1.112384537963170871e-03,-3.685394071756145445e-04,1.281692647779688037e-03,-1.792314766544492741e-04,1.290961929152858578e-03
-1.827696791239171749e-04,-3.321620355448142662e-04,-4.721117057228791628e-04,4.682772132167841968e-04,6.688612368386960669e-05,-9.785065932279559883e-04,-5.097622362889980005e-04,9.320572433986122705e-04,-1.619706620192790732e-04,1.170062331628576304e-03
1.088064654954912078e-04,-6.565591241760340658e-04,1.873747224655160945e-04,-2.190336659508468578e-05,1.671628098473912382e-04,-1.201312206072932109e-03,-6.371743004892265003e-04,2.545330509037677840e-04,3.829219159535064438e-04,1.416150032667604650e-03
1.383236005291216394e-04,-4.983106043171672351e-04,-7.452293855796058718e-05,-4.064450238839743498e-04,1.030835003232124006e-04,-1.578372264114728547e-03,-2.146935806076501598e-04,4.132212591542763465e-04,6.796512747060856532e-04,1.438064776768785543e-03
5.134247289913341583e-04,-3.117830518065124149e-04,-1.451884119364796441e-04,-9.348539857695947796e-04,1.768958518942366780e-04,-2.116093836044064154e-03,3.530477046649401103e-04,2.365694183145964811e-04,9.971328500473729522e-04,1.230848731644171995e-03
1.127562388243334105e-03,-2.336393074443224457e-04,-4.596466234309895820e-04,-7.031561022534166998e-04,-1.125303227999497154e-04,-2.291553994267192876e-03,8.733904633322584496e-04,1.839638561640884239e-04,9.482912124821309347e-04,6.673184299740575216e-04
1.310888298196770298e-03,-1.455905382777642333e-04,-6.269787296764212136e-04,-4.504935070522927834e-04,-4.127850893782774970e-04,-1.835096025797218998e-03,1.220448469273558876e-03,-1.179026170898256196e-04,9.079994889376288196e-04,1.495102508638413070e-04
9.244412405469733121e-04,-1.065200096824500220e-04,2.586216948782802836e-07,-1.788415138457862647e-04,-2.161850706533385445e-04,-1.058955968285103019e-03,5.485332594255143022e-04,-1.741877404693553644e-04,5.909069722373350023e-04,-3.294497909686688679e-04
-3.867505481683292696e-06,-4.787191190918684420e-05,3.012135916763282028e-04,3.873177958134181257e-07,-7.624649744917286545e-05,3.311842498489108669e-05,-1.973266271162069736e-04,1.531833959085903899e-05,1.368219912901964092e-04,-1.615471233818386036e-04
-3.774509802572433644e-05,-1.789093461387932372e-05,1.532176932766336991e-04,-1.385103889013970863e-06,-3.594391470970797277e-05,1.020752531362151966e-04,-1.674986502105492491e-04,1.830061674946161881e-05,3.743413173989937245e-05,-5.056399345333486574e-05
-4.227638073036892117e-07,1.803277217012804175e-06,1.316846429098940993e-05,-2.292133284823707062e-07,-7.080747888571485395e-06,-1.699383994540150102e-06,-8.448599745781965693e-06,1.068279641396015254e-05,-5.528080088485611018e-06,-2.245749068797122441e-06
-1.856579602016612246e-09,1.374718559305561449e-07,-1.743238939155356471e-08,-3.459819315887546372e-08,-3.095429930910540803e-09,-6.159756648949413210e-09,-8.281849614070202604e-09,-1.332784870057111697e-08,-2.890034113789172963e-08,-2.381946774571738400e-08
9.563379352936550196e-07,-8.628565251531260133e-08,-4.811459707605131205e-07,-5.022045637979955078e-06,-2.341435658254049603e-05,-2.452131438129629184e-06,-1.069354131166212461e-06,5.756798564698931912e-05,-7.056659363470294714e-07,-2.529333823284391028e-05
-4.531360005448235447e-06,-9.533285698310785766e-07,-1.306479767069353243e-06,-1.458917933091117472e-05,-8.430780095184341443e-05,-8.119123648565436133e-06,-1.924126054256982799e-06,2.580070684055475955e-04,-5.629287157946211547e-06,-1.366463829196754660e-04
-5.365256596250829793e-05,4.654665966949843352e-06,-1.215589020941246776e-04,-2.111925005011691960e-05,-1.761100362243369992e-04,-7.845981986618241316e-06,-7.050233795417881234e-05,5.232638868962400909e-04,-1.251609916277391626e-06,-7.587786867502881931e-05
-1.992255929486142852e-04,2.421264449508237247e-06,-6.279811717061860570e-04,-2.692519528393116034e-04,-7.576308387595496845e-05,1.257771874544254753e-04,-2.075810359867604502e-04,6.328759600514251597e-04,-1.097568974468144651e-04,7.284853228482839841e-04
4.384485108933290940e-05,-8.182079673471190958e-05,-1.552604131919970570e-03,-6.592860920991407353e-04,3.862313011245054940e-04,3.513746220944651889e-04,1.989332230120648842e-04,3.533018567280439602e-04,-6.480280071284053522e-05,1.024827967418252134e-03
5.636222547826148788e-04,-1.462447493838546302e-04,-2.168507658950403431e-03,-1.021962358452379498e-03,9.832716342563860984e-04,3.451943475765440459e-04,6.648948447664445888e-04,1.402383552410898756e-04,-1.183791742579091814e-04,7.578725044214664397e-04
6.033513333519307121e-04,-2.579605645028400381e-04,-2.008262032643136699e-03,-1.146617603154212071e-03,1.190216434563247600e-03,5.948807580463242759e-04,4.136245541224176786e-04,8.071219686293024987e-05,-1.448522639451880274e-04,6.749071872985300735e-04
